,Country,continent,subregion,region,economy,Year,GNI per capita,"Infant mortality for both sexes (per 1,000 live births)",Life expectancy at birth for both sexes (years),Life expectancy at birth for females (years),Life expectancy at birth for males (years),"Maternal mortality ratio (deaths per 100,000 population)",Population annual rate of increase (percent),Total fertility rate (children per women),Income level
0,Afghanistan,Asia,Southern Asia,South Asia, Least developed economy,2010,510.0,72.2,59.6,61.0,58.3,954.0,2.6,6.5,Low income
1,Afghanistan,Asia,Southern Asia,South Asia, Least developed economy,2015,590.0,60.1,62.3,63.8,60.9,701.0,3.3,5.4,Low income
2,Afghanistan,Asia,Southern Asia,South Asia, Least developed economy,2020,590.0,51.7,64.3,65.8,62.9,827.5,2.5,4.6,Low income
3,Albania,Europe,Southern Europe,Europe & Central Asia, Developing economy,2010,4360.0,16.8,75.6,78.5,73.2,21.0,-0.9,1.6,Upper-middle income
4,Albania,Europe,Southern Europe,Europe & Central Asia, Developing economy,2015,4390.0,9.2,77.5,80.0,75.2,15.0,-0.4,1.7,Upper-middle income
5,Albania,Europe,Southern Europe,Europe & Central Asia, Developing economy,2020,4390.0,8.0,78.4,80.1,76.7,18.0,-0.1,1.6,Upper-middle income
6,Algeria,Africa,Northern Africa,Middle East & North Africa, Developing economy,2010,4470.0,29.4,74.2,75.4,73.0,115.0,1.6,2.7,Upper-middle income
7,Algeria,Africa,Northern Africa,Middle East & North Africa, Developing economy,2015,4850.0,24.9,75.5,76.7,74.4,114.0,2.0,3.0,Upper-middle income
8,Algeria,Africa,Northern Africa,Middle East & North Africa, Developing economy,2020,4850.0,21.2,76.6,77.8,75.4,114.5,2.0,3.1,Upper-middle income
9,Angola,Africa,Middle Africa,Sub-Saharan Africa, Least developed economy,2010,3220.0,104.2,52.7,55.3,50.3,326.0,3.7,6.4,Lower-middle income
10,Angola,Africa,Middle Africa,Sub-Saharan Africa, Least developed economy,2015,3920.0,78.2,57.7,60.5,55.2,251.0,3.5,6.0,Lower-middle income
11,Angola,Africa,Middle Africa,Sub-Saharan Africa, Least developed economy,2020,3920.0,61.5,60.5,63.4,57.8,288.5,3.3,5.6,Lower-middle income
12,Argentina,South America,South America,Latin America & Caribbean, Emerging economy,2010,9270.0,14.2,74.9,78.2,71.4,51.0,1.0,2.4,Upper-middle income
13,Argentina,South America,South America,Latin America & Caribbean, Emerging economy,2015,12600.0,12.1,75.7,79.0,72.2,41.0,1.0,2.3,High income
14,Argentina,South America,South America,Latin America & Caribbean, Emerging economy,2020,12600.0,10.2,76.4,79.8,73.0,46.0,1.0,2.3,High income
15,Armenia,Asia,Western Asia,Europe & Central Asia, Developing economy,2010,3470.0,21.0,72.7,75.8,69.4,32.0,-0.7,1.7,Lower-middle income
16,Armenia,Asia,Western Asia,Europe & Central Asia, Developing economy,2015,4010.0,13.2,74.0,77.0,70.6,28.0,0.3,1.7,Lower-middle income
17,Armenia,Asia,Western Asia,Europe & Central Asia, Developing economy,2020,4010.0,10.8,74.9,78.3,71.1,30.0,0.3,1.8,Lower-middle income
18,Australia,Oceania,Australia and New Zealand,East Asia & Pacific, Developed economy,2010,46690.0,4.4,81.5,83.8,79.2,5.0,1.9,2.0,High income
19,Australia,Oceania,Australia and New Zealand,East Asia & Pacific, Developed economy,2015,60490.0,3.6,82.4,84.5,80.3,6.0,1.5,1.9,High income
20,Australia,Oceania,Australia and New Zealand,East Asia & Pacific, Developed economy,2020,60490.0,3.1,83.2,85.2,81.2,5.5,1.3,1.8,High income
21,Austria,Europe,Western Europe,Europe & Central Asia, Developed economy,2010,49750.0,3.8,80.1,82.8,77.3,5.0,0.4,1.4,High income
22,Austria,Europe,Western Europe,Europe & Central Asia, Developed economy,2015,47480.0,3.3,81.0,83.5,78.4,5.0,0.6,1.4,High income
23,Austria,Europe,Western Europe,Europe & Central Asia, Developed economy,2020,47480.0,3.2,81.4,83.8,78.9,5.0,0.7,1.5,High income
24,Azerbaijan,Asia,Western Asia,Europe & Central Asia, Developing economy,2010,5410.0,40.7,70.1,73.4,66.9,31.0,1.1,1.8,Upper-middle income
25,Azerbaijan,Asia,Western Asia,Europe & Central Asia, Developing economy,2015,6610.0,31.4,71.6,74.6,68.6,27.0,1.3,2.1,Upper-middle income
26,Azerbaijan,Asia,Western Asia,Europe & Central Asia, Developing economy,2020,6610.0,20.8,72.8,75.3,70.3,29.0,1.0,2.1,Upper-middle income
27,Bangladesh,Asia,Southern Asia,South Asia, Least developed economy,2010,800.0,43.3,68.8,70.0,67.8,258.0,1.2,2.5,Low income
28,Bangladesh,Asia,Southern Asia,South Asia, Least developed economy,2015,1220.0,33.2,70.8,72.4,69.4,200.0,1.1,2.2,Lower-middle income
29,Bangladesh,Asia,Southern Asia,South Asia, Least developed economy,2020,1220.0,26.8,72.2,74.1,70.5,229.0,1.1,2.1,Lower-middle income
30,Belarus,Europe,Eastern Europe,Europe & Central Asia, Developing economy,2010,6150.0,6.3,69.3,75.2,63.6,5.0,-0.3,1.4,Upper-middle income
31,Belarus,Europe,Eastern Europe,Europe & Central Asia, Developing economy,2015,6750.0,3.4,72.4,78.0,66.8,3.0,0.0,1.6,Upper-middle income
32,Belarus,Europe,Eastern Europe,Europe & Central Asia, Developing economy,2020,6750.0,3.0,74.5,79.3,69.3,4.0,0.0,1.7,Upper-middle income
33,Belgium,Europe,Western Europe,Europe & Central Asia, Developed economy,2010,47080.0,3.8,79.6,82.3,76.8,6.0,0.7,1.8,High income
34,Belgium,Europe,Western Europe,Europe & Central Asia, Developed economy,2015,45570.0,3.5,80.5,83.0,78.0,5.0,0.6,1.8,High income
35,Belgium,Europe,Western Europe,Europe & Central Asia, Developed economy,2020,45570.0,2.8,81.4,83.7,79.0,5.5,0.5,1.7,High income
36,Belize,North America,Central America,Latin America & Caribbean, Developing economy,2010,3910.0,17.3,70.7,73.6,68.0,54.0,2.6,2.8,Lower-middle income
37,Belize,North America,Central America,Latin America & Caribbean, Developing economy,2015,4440.0,15.0,73.4,76.0,71.1,43.0,2.3,2.6,Upper-middle income
